A,01010100,67
B,010100000,29
C,010101011,36
D,1100010110,23
E,010100110,33
F,0101011000,18
G,0101011001,18
H,0101111000,20
I,010100001,29
J,01010111000,9
K,010100101000,3
L,11000100101,11
M,0101111001,20
N,0101011101,19
O,11011001011,14
P,1100010011,22
Q,11000101110,11
R,0101011010,18
S,010101010,35
T,01011111,85
U,01010010000,7
V,01010010100111,2
W,1101100100,26
X,01010010100110110,0
Y,11000101111,13
Z,01010010100110111,0
a,1000,1320
b,1101101,236
c,110111,532
d,10010,669
e,000,2186
f,100110,339
g,101001,356
h,11001,740
i,0100,1192
j,11011001010,13
k,11011000,107
l,10101,713
m,110101,439
n,0110,1289
o,0111,1290
p,110000,357
q,11000100100,10
r,0010,1132
s,0011,1189
t,1011,1447
u,110100,429
v,1001110,168
w,101000,349
x,110001000,42
y,010110,331
z,01010010101,8
,,0101110,165
.,1100011,196
",0101001010011000,0
`,0101001010011001,0
0,01010001,61
1,110110011,55
2,110001010,45
3,010101111,39
4,0101011011,18
5,0101001001,15
6,01010010001,7
7,01010111001,9
8,0101001011,17
9,010100111,33
?,0101001010010,2
!,0101001010011010,0
-,010111101,41
 ,111,3414

,1001111,172
